ID,C13,C14
705,0.0067395328286924,0.0508582474575787
706,0.0048615177901642,0.0879033916061571
707,0.014824904697139,0.0428313282244899
708,0.0052211849505742,0.0201034416894954
709,0.0098731347608695,0.0462175927276958
710,0.0052187696345986,0.0373467520038657
711,0.0263319530458152,0.1002289090464883
712,0.0059236491714959,0.0893535405083794
713,0.0270228909277425,0.0350742077870718
714,0.0514187495388573,0.1417196655674315
715,0.0077045057359332,0.0338581453906199
716,0.0197531877376381,0.2366692069744358
717,0.0050278091293198,0.0128225195293607
718,0.0040605059765998,0.0154071622745659
719,0.0309455643111282,0.0347659734469898
720,0.0034760334591969,0.0314987633682149
721,0.0165191895538787,0.0873816196907837
722,0.0070738964667957,0.1072680693249976
723,0.0032882478553123,0.0118251678867791
724,0.0123459181040065,0.0168961251692208
725,0.0290185990308377,0.0221906274454495
726,0.0032383974757299,0.0236876982452641
727,0.0030320891527712,0.1187108638841137
728,0.0096534374533125,0.0285948331947265
729,0.0855055816820599,0.1098463765446622
730,0.025710593944655,0.2216538801266479
731,0.0463603788013419,0.037822173799138
732,0.0044120641832027,0.0377284863861105
733,0.0296574737177938,0.2274184002016382
734,0.0032383974757299,0.0191019068369469
735,0.0032882478553123,0.0427491644440279
736,0.0080741489472761,0.0340760162434135
737,0.0102339856495523,0.1723761386164524
738,0.0109821032457834,0.0174638439565724
739,0.0096178166779058,0.0157617094300049
740,0.0067392933087153,0.0435509242596863
741,0.009650861333444,0.0196149434122317
742,0.0047778846009582,0.0295453326615798
743,0.0075698815116315,0.0857670813929117
744,0.0050033641991153,0.0131813839179058
745,0.0250399474536384,0.0904202040327773
746,0.0128865097141674,0.0573882487951023
747,0.0374017992659678,0.2426512543287727
748,0.0123628048567529,0.0239730610555098
749,0.00386054653784,0.0146395428090882
750,0.003929627739058,0.0136430462079415
751,0.0144773362264236,0.0191928901257752
752,0.0175471316717225,0.0700863609890048
753,0.0047152231635895,0.0148749151484635
754,0.0191930472055223,0.0465972890014354
755,0.0335403821265349,0.4256697096038052
756,0.0193531812539508,0.2292854202095595
757,0.0043032304774219,0.0147035949993706
758,0.0154985099288073,0.1477513705394058
759,0.0094175526900703,0.0318401342155239
760,0.0072830258103981,0.0390645614096838
761,0.0100255890312614,0.0245959566163192
762,0.0036217615997206,0.0098995520601575
763,0.0100297884773003,0.0273705811486406
764,0.1547300968251652,0.1398227457029106
765,0.015832704549371,0.0172365266843526
766,0.0113095621272127,0.035958121552464
767,0.0087444448656019,0.0208590586443433
768,0.0108193400516715,0.0686204429584149
769,0.0089589179250883,0.0128225195293607
770,0.013990110702412,0.042210601844924
771,0.006405211362949,0.0422607180588939
772,0.0140231492370507,0.0742359189243116
773,0.0053343688922954,0.0733453028587219
774,0.0037910095997408,0.0138280939208171
775,0.006023332840346,0.0254244520546463
776,0.0183812087699838,0.0276506362205664
777,0.0033104929024607,0.0250795629471367
778,0.0040305486208357,0.0135856461783232
779,0.0202965474047009,0.2095005071386522
780,0.0197891834240412,0.0171109455622327
781,0.0089761006456005,0.0374535845402688
782,0.004482239863069,0.0210652875902424
783,0.0357257872891982,0.0554218920150715
784,0.0185560900499017,0.036341549326532
785,0.0032595683380127,0.0834980974831678
786,0.0050157866307249,0.0238718024119562
787,0.010247633558652,0.0423293486164011
788,0.0286013417564167,0.0457901910921619
789,0.022201479233377,0.3037856760883342
790,0.0083044693480364,0.0700752760348377
791,0.0170910018447789,0.0840648758093421
792,0.0071836360393039,0.0169484077559145
793,0.0034273320342667,0.0284258280661715
794,0.0170957472029617,0.1083011739901094
795,0.0095140870934533,0.0409740879257852
796,0.016307578042802,0.0107235209651817
797,0.0100175296239972,0.0671176568938945
798,0.0078324099003343,0.0141072956829857
799,0.0295972430273427,0.1151677305719358
800,0.052064726598633,0.1566539537470062
801,0.0039458203536246,0.0179885412143603
802,0.0037910095997408,0.013658352203417
803,0.0053245481394019,0.0429975927326422
804,0.0045046663389489,0.0210028371438211
805,0.0115917930660775,0.0434667848530052
806,0.0548611211337861,0.0821274348663037
807,0.0047541125385809,0.0370386231151469
808,0.0209192169485736,0.0158362109868149
809,0.0078128824604168,0.0290896608784505
810,0.060472979933525,0.0567618744607143
811,0.0128362715105826,0.0706023115380203
812,0.0201770555897159,0.0329641469215103
813,0.0141981623300357,0.037845422259049
814,0.005396139866139,0.0350871267654993
815,0.0034771824138492,0.0415244753602719
816,0.0039898545364171,0.0128225195293607
817,0.0148134196025925,0.0498442937386398
818,0.0198739570179672,0.1089932845460835
819,0.021887421985571,0.0381842798014231
820,0.004096344986397,0.0170990885016335
821,0.0047140649984844,0.0216085318460655
822,0.0107039873391163,0.0117327363767954
823,0.0109777264469134,0.0356937541945781
824,0.0040817547771216,0.0297573455535867
825,0.0069129501170441,0.0480621734531423
826,0.0045061588706862,0.0167973966235122
827,0.0047673885673479,0.0146879918828899
828,0.008430842200983,0.0317967046211533
829,0.0056948006157885,0.0231259739593197
830,0.0046547363901258,0.0316284358486127
831,0.0126847189559843,0.0690619983651386
832,0.030020096003614,0.0421792723936205
833,0.0145311158450344,0.0448982592496732
834,0.0043889600300876,0.020744720655709
835,0.0090544918083882,0.0337465253323144
836,0.0321682364619168,0.1246085226156692
837,0.0256229478747404,0.0451952216753097
838,0.0050388745248032,0.0175758867043596
839,0.0054784333223555,0.0189311958310254
840,0.0245659645772097,0.0852020627825523
841,0.0042951834574755,0.0384026090832021
842,0.0264675498003048,0.0241175297050331
843,0.0102561974301129,0.0275844338538418
844,0.0865779871510771,0.1044517953049917
845,0.0272378714616256,0.0403639000796074
846,0.0195058469679911,0.1226989175119497
847,0.0034273320342667,0.0135856461783232
848,0.0050696230418229,0.0158238120565484
849,0.0151002813681093,0.1072680693249976
850,0.0203589134652479,0.0155850477384929
851,0.0170312501494895,0.0243876826497553
852,0.0040726436636082,0.0167973966235122
853,0.0150557560590873,0.1067853966086813
854,0.0076587750544835,0.052128014962288
855,0.0342507616916695,0.137107747017505
856,0.0192200203666065,0.0817756126015565
857,0.0027408494135447,0.0634238749989135
858,0.0164071636935891,0.0301970217623575
859,0.0250565899952339,0.0275218924133851
860,0.0046646054278657,0.0336677351369117
861,0.0116576614627096,0.0339935889859744
862,0.0046559119463613,0.0158790318309156
863,0.0080734127551981,0.0438872572193913
864,0.019559889801872,0.0820733031213576
865,0.004525559168474,0.0161844919274854
866,0.0054277366070213,0.01493126458801
867,0.0256189521297078,0.105733887328749
868,0.0060072789348628,0.0303367316009071
869,0.0278126706581819,0.0552275321460156
870,0.0196597871719636,0.1322794417355153
871,0.0094722652747127,0.0107235209651817
872,0.0099608453967225,0.0535667570911
873,0.0197337731430484,0.0591703136669066
874,0.0050248885808518,0.0128225195293607
875,0.0098411455366435,0.0482378126543308
876,0.0205883276275248,0.416021694312728
877,0.0102245804591125,0.1578861777160609
878,0.0175515235340985,0.0235761171715394
879,0.0077058381431702,0.0305609708374659
880,0.0062463296916807,0.0166136077095116
881,0.0149916777920002,0.0623331024470799
882,0.0065512358077516,0.0375759090747278
883,0.0162706889567975,0.018986127331952
884,0.0116012099426147,0.3025657733887029
885,0.0059312265402017,0.013658352203417
886,0.00483797900954,0.0162960531960534
887,0.0185560900499017,0.0146395428090882
888,0.0252649792820879,0.0210014877883777
889,0.0174719807002252,0.0238405726194442
890,0.000475915498259814,0.0517121794036184
891,0.0042341492762038,0.026801206353336
892,0.0103177429775091,0.0526174664736727
893,0.0201103916216884,0.0832951866540652
894,0.0053407277409182,0.0135856461783232
895,0.0061381914201096,0.0098995520601575
896,0.0039731292344417,0.0128225195293607
897,0.0410329594416684,0.0402499461851375
898,0.0121094411578501,0.0107235209651817
899,0.0229464006835546,0.0551055180002704
900,0.0060403718516003,0.0135628632341804
901,0.0197901197890819,0.1023345927641612
902,0.0044816979497458,0.0131813839179058
903,0.0063013500475112,0.0306418859908417
904,0.0109451116529048,0.0760147492982623
905,0.0234468411937773,0.0775085828426354
906,0.0169592486262676,0.22677605360506
907,0.0030819395323537,0.0147035949993706
908,0.0058775785554875,0.0151985670453696
909,0.0050867364736181,0.0372586456141262
910,0.0069562045966226,0.0525353026932107
911,0.0185536620221459,0.1661137411719364
912,0.0058238890842862,0.0243144627528791
913,0.0079911649726686,0.1267525099027962
914,0.0068462180305918,0.0273235217390875
915,0.0183576688424868,0.1221410892721151
916,0.0210787772704638,0.2142061017693022
917,0.0161705924683023,0.0423293486164011
918,0.0085517632871192,0.0661555000228118
919,0.0125801874664152,0.2976653023214722
920,0.0277088148892976,0.0549707022363845
921,0.015237431365836,0.083135853583296
922,0.0257759613261218,0.0733680883057941
923,0.0065398350297304,0.0427640167835461
924,0.0328271254585847,0.2282381893873362
925,0.0051500734079358,0.0147481353559824
926,0.0117814018221228,0.0209119471182175
927,0.0180818848627272,0.0447343756021992
928,0.0423125522731201,0.0515487136180281
929,0.0156660589417929,0.0922636040994957
930,0.0110889808967617,0.1046468166750101
931,0.0254247909394284,0.3002834940488511
932,0.0228612181999101,0.0315323283502193
933,0.0248706083477149,0.3089356719437247
934,0.0189479887848624,0.0164260176169746
935,0.0086044369553978,0.0364299770225598
936,0.0058088478207768,0.0767642247337035
937,0.0055496534077296,0.1768927280717589
938,0.0038619894184425,0.0243211764972484
939,0.0269502363600399,0.2793333398121077
940,0.006164665657639,0.0362290417323647
941,0.0067781454480841,0.0392739020825656
942,0.0236736935293497,0.0371316779127637
943,0.0066160262976386,0.0656135502867228
944,0.004525559168474,0.0267242143380981
945,0.0295474065232387,0.1871813257529693
946,0.0041743737237315,0.0546784135439493
947,0.0062103731324218,0.0237376750373341
948,0.0047291076270316,0.0186013814454027
949,0.0421669844724196,0.1124155030301308
950,0.0208502391898723,0.0267061220001023
951,0.0272187732945671,0.0968271055389023
952,0.0081747908079027,0.024624853402126
953,0.0037233194160994,0.0239832505248314
954,0.0054505965053299,0.0243147032451061
955,0.0096570681879943,0.0126491367918033
956,0.004542785609306,0.0215236863513537
957,0.0339341808759631,0.0879387914828085
958,0.0045662724586922,0.0575683964706668
959,0.0041336604335133,0.0216814462836892
960,0.0090517671587126,0.200129401760857
961,0.0091395208102544,0.0753770699301794
962,0.006859604724173,0.0531847418678053
963,0.0047583127842931,0.0416659725087056
964,0.0191530628907689,0.0160069412885759
965,0.0077528892569948,0.0199955873903645
966,0.0065308900956783,0.0246838523961896
967,0.0345853361506446,0.0299611311992676
968,0.0070623462115013,0.1397122386523888
969,0.0036863566203241,0.0258508663754737
970,0.0046832538891298,0.0281215564390704
971,0.0039125826441936,0.0227926634906152
972,0.0183202981569824,0.0161029622758333
973,0.0035462636150673,0.0219881745651191
974,0.0035962124674601,0.0112031697280299
975,0.004178789094954,0.0315484226665985
976,0.0092175819944945,0.089815285384172
977,0.0051952166285677,0.0429975927326422
978,0.0071715411276504,0.0456557510696411
979,0.0054787593934865,0.0210040585442739
980,0.0345231984000979,0.0335573403207645
981,0.010912268520929,0.0475258167061083
982,0.0053917809081444,0.0250382256125858
983,0.00519444787999,0.0364246843454721
984,0.0072913213688711,0.0480523595396489
985,0.0554466775030736,0.1447532481114804
986,0.0057030045508558,0.0481902891550971
987,0.0201557650543013,0.0151266229440052
988,0.0158448911533246,0.0291009999490752
989,0.0631662109448602,0.0425149554429636
990,0.0010021234704031,0.0489000973101765
991,0.0070388488158418,0.0529497332244473
992,0.0278128883002641,0.5765550939094437
993,0.0041302559065347,0.0165656919197472
994,0.0043889600300876,0.0290571019649333
995,0.0034430586091961,0.0439301019577369
996,0.1129546788218253,0.073396846731991
997,0.0138246363023203,0.0149592478773384
998,0.0109899958317105,0.030300523845578
999,0.0051639752709211,0.0275796355198663
1000,0.0201070945621954,0.1364317528422516
1001,0.014715037424185,0.0477169157892758
1002,0.0043309342826664,0.0378224182276581
1003,0.0039051033190166,0.0506910980692892
1004,0.0174472814180039,0.0138830619179471
1005,0.0277753512966005,0.092506778229942
1006,0.0073289935880215,0.0331402532537295
1007,0.0034653036563445,0.0146879918828899
1008,0.0680714677309201,0.0432275177226229
1009,0.0077851948434958,0.0545968642617636
1010,0.0042593616816934,0.050932431047765
1011,0.0032708740908906,0.0168283003221559
1012,0.0090104028485488,0.0180287820620988
1013,0.0240186095324365,0.0292977785938246
1014,0.0046746336446862,0.0322127858889116
1015,0.0060090059850385,0.0592146907728574
1016,0.0789293270355988,0.1756564164678975
1017,0.0111267121891846,0.0516371305201728
1018,0.0033758344651919,0.0176320297540924
1019,0.0039744142849717,0.034912870607438
1020,0.0083510580042688,0.1897470907496581
1021,0.0363436316458096,0.1111437901053405
1022,0.0090960451733967,0.0328608147828317
1023,0.0059870016486233,0.0199396070492339
1024,0.0154679868675661,0.0892019102392778
1025,0.0041302559065347,0.0188342344844541
1026,0.0067474971030382,0.0164756865050704
1027,0.0124965708009089,0.0483406680358866
1028,0.0057339519116116,0.0196790374247184
1029,0.0034882072940722,0.0255568345964248
1030,0.0085723882831875,0.0174298553974195
1031,0.0162911147419212,0.0402555904801529
1032,0.0048916239392615,0.0137597653009989
1033,0.0250233246915063,0.1371513329139971
1034,0.0033932082296136,0.0146879918828899
1035,0.0431484644392871,0.1337678259005015
1036,0.004482239863069,0.0154071622745659
1037,0.0097928888646269,0.0653686347031153
1038,0.0122811166103706,0.025391083072388
1039,0.0053074229244207,0.0476116902463373
1040,0.0075851508690225,0.0381842798014231
1041,0.0071135126299172,0.0519587586676762
1042,0.0034708335296504,0.0524737409431664
1043,0.0049932576682071,0.0666294723522851
1044,0.0036542382148813,0.0260532068859147
1045,0.0094526662143611,0.0389431857983409
1046,0.0093837039375334,0.0142181142072486
1047,0.0036716119793031,0.0160191001267931
1048,0.0094976302342961,0.0305992218999718
1049,0.0190008846649793,0.1099480205665868
1050,0.0034771824138492,0.0147481353559824
1051,0.004929269780337,0.1264253086555227
1052,0.007268702061015,0.0098995520601575
1053,0.0041692781086798,0.0215014149215831
1054,0.0256702831940633,0.1130825521576453
1055,0.0144339644686401,0.0469117265819632
1056,0.0036909149202306,0.0216903236941261
1057,0.0048741385980297,0.0279484675046815
1058,0.0725119371078794,0.1340547785302233
1059,0.0278011595573166,0.016934111299558
1060,0.0087199397630006,0.0440362632724982
1061,0.0063519517854506,0.0409083418561904
1062,0.0107309167034831,0.0212547798181886
1063,0.0398301405122542,0.0614729976586359
1064,0.0104876342801848,0.0163698755276682
1065,0.0050151164615958,0.0764405443550613
1066,0.011194070269244,0.0272992626486639
1067,0.0178708430786859,0.0845345092420002
1068,0.0066892729627629,0.0399970237412317
1069,0.0143687862720757,0.056092107075453
1070,0.0059692473807221,0.0397071299884528
1071,0.0269609941862431,0.1365771586869568
1072,0.0101159102552405,0.0247451289978171
1073,0.0153347469849227,0.0616519857248177
1074,0.0116743249733876,0.1266252330969264
1075,0.0061917981465062,0.0358941110534188
1076,0.0049731971450232,0.0543593605761243
1077,0.0069914651202684,0.0317596754829692
1078,0.0091829505717446,0.0228818551185368
1079,0.0043889600300876,0.0200067522309082
1080,0.004096344986397,0.0224820168877313
1081,0.0046161228382747,0.0215030880571403
1082,0.0052854896447802,0.0384523492902344
1083,0.0084488671565627,0.0755830694142032
1084,0.0035821427881505,0.0164262249672147
1085,0.0187398148729475,0.0184388464039484
1086,0.0064848967849006,0.0656385396286323
1087,0.0034273320342667,0.0155595327013698
1088,0.0189008195047112,0.0145117234423351
1089,0.0211132559772299,0.018852750967123
1090,0.010058932573816,0.0147035949993706
1091,0.0332737802563546,0.1080329053428768
1092,0.0080734127551981,0.0754096355157498
1093,0.0088453858440293,0.0360076302021452
1094,0.0049075391615819,0.0253321734561878
1095,0.0163743069460228,0.0340084854614515
1096,0.0355186270209519,0.4675991745724941
1097,0.0050665323796469,0.0175898627275428
1098,0.0050150982669269,0.0413215506486422
1099,0.0063259277732645,0.059390150916367
1100,0.0112033390095579,0.0259084451899225
1101,0.0180812097741413,0.0382429957752874
1102,0.1157144222467427,0.0554467839755643
1103,0.0088780374064076,0.0596427989984631
1104,0.0177735318576883,0.0656184245125741
1105,0.0234406517885649,0.1082027584706493
1106,0.0045662724586922,0.0231830865886122
1107,0.0056796417228956,0.1141218013944281
1108,0.0041103563561823,0.0135856461783232
1109,0.0278732044134135,0.0494881795383817
1110,0.0068044442331715,0.07960356119285
1111,0.0050455248810298,0.0132863082434751
1112,0.0142044058876994,0.1010722459249491
1113,0.003816018654948,0.0410550155428764
1114,0.0140511138071592,0.0290896608784505
1115,0.0197488346931781,0.0594540598939757
1116,0.0304140081026848,0.1058155488539496
1117,0.0050528683595307,0.0252976259288671
1118,0.0164366220807782,0.0391265331999575
1119,0.0041353135847434,0.0927231281456597
1120,0.0228888605517345,0.0166136077095116
1121,0.0119152885444468,0.0350968153870026
1122,0.0039458203536246,0.0219220752405063
1123,0.0151647131487384,0.0441401866482165
1124,0.0022517171782287,0.0328675210838964
1125,0.0051430426257643,0.0190706471402491
1126,0.0070726071389121,0.0489078418612889
1127,0.0194262871772711,0.0345604263056129
1128,0.0265186769137703,0.0969764859400284
1129,0.0186682014281591,0.0743506867074002
1130,0.0075493379180674,0.0322971709100939
1131,0.0047762713283422,0.0135856461783232
1132,0.0140552760305358,0.0799012503338572
1133,0.0043633388558423,0.0107235209651817
1134,0.0082860922038212,0.0519418894508972
1135,0.0104865263776223,0.0578539840097774
1136,0.0124669714124824,0.0282948739258399
1137,0.025606781335387,0.4096383346695048
1138,0.006614016318213,0.0151985670453696
1139,0.0199766871520982,0.0504181839350322
1140,0.0060388923847544,0.038626597517502
1141,0.0058415295852005,0.0410191575428298
1142,0.0184286659304466,0.0548918810126606
1143,0.0071651251918642,0.029792487599404
1144,0.0043889600300876,0.0344968660573768
1145,0.0052421220097362,0.0222579051259499
1146,0.0077740229780151,0.0176873252566265
1147,0.0319954602488682,0.046502283737861
1148,0.0041336604335133,0.0126204996121641
1149,0.008515548251285,0.0256859223226611
1150,0.0073787725697688,0.0107235209651817
1151,0.0046247832651037,0.0537622523769796
1152,0.0062429310373094,0.0098995520601575
1153,0.0233867621929452,0.1167513264771669
1154,0.0103698955853592,0.0314445602197493
1155,0.0056894700718889,0.0128225195293607
1156,0.0070568391774263,0.0452704123089615
1157,0.007647861584633,0.0167973966235122
1158,0.0212901640690465,0.0730947944938789
1159,0.005016328544048,0.0572761870861695
1160,0.0559330618602193,0.1423888615535516
1161,0.0386949120526655,0.0418310025778892
1162,0.0177026782504758,0.0294728675579945
1163,0.0040223354662207,0.033253578083456
1164,0.0044524047115605,0.0717347781464168
1165,0.0047602708508979,0.0551150389073127
1166,0.0047668728210969,0.0098995520601575
1167,0.0094263710845329,0.053222257731174
1168,0.0043861005760167,0.0117327363767954
1169,0.0090146109859465,0.037233404895157
1170,0.0070659330112225,0.0453763439945005
1171,0.015033529816424,0.0445550305229672
1172,0.0065512358077516,0.0212649706590282
1173,0.0084071756017924,0.1233970936663509
1174,0.012162103429478,0.0147035949993706
1175,0.0055207233125888,0.0135856461783232
1176,0.022686677059642,0.0507046534548108
1177,0.0086132623645657,0.1041572543617048
1178,0.0135459187248902,0.1054744891661512
1179,0.0030819395323537,0.0265886600063068
1180,0.0054489877147038,0.029027384203725
1181,0.0227696022990817,0.3980702007956252
1182,0.0181365874233738,0.0905227602124041
1183,0.0178379374839782,0.0553682855897177
1184,0.0030320891527712,0.0243976538003308
1185,0.0047492756811384,0.0183409918462685
1186,0.0217981188535991,0.0352160453984807
1187,0.004647852717358,0.0510754130736286
1188,0.0181878284112603,0.0817415162527295
1189,0.0786346175944349,0.043784102548595
1190,0.0069346419076514,0.0438448038111501
1191,0.0076205832582904,0.0392927751308134
1192,0.0050635582155568,0.0171570372839751
1193,0.044994324670984,0.0413302583255399
1194,0.0222734921728037,0.1528550502261323
1195,0.0110969638655437,0.0170324571298961
1196,0.0147252838943818,0.0733714200868389
1197,0.0064023050908194,0.0201641930106389
1198,0.0099608453967225,0.0477054119036593
1199,0.0167186421048659,0.0423293486164011
1200,0.0038319526064928,0.021625038592826
1201,0.0047602708508979,0.0107235209651817
1202,0.0299904828563516,0.0308466242494587
1203,0.0120066382725558,0.0876128226881674
1204,0.0275803411451993,0.0227261563194743
1205,0.0057456327848972,0.0318234263612949
1206,0.0032383974757299,0.0340332514387382
1207,0.0101713858456837,0.0340844502278896
1208,0.0040690405875697,0.0779985480038858
1209,0.0048410454282252,0.0266899843190158
1210,0.0072067313548591,0.0236415113830999
1211,0.0064172959393322,0.0353366141716078
1212,0.0053334707007938,0.0117327363767954
1213,0.0077267547193746,0.0858656908803068
1214,0.0536778100683254,0.1237012880737138
1215,0.0187131412566718,0.0962884645777349
1216,0.010513998345164,0.1033482358615556
1217,0.0195893920271605,0.2935881464508539
1218,0.0311500435743032,0.1744090514984391
1219,0.0200112709127783,0.0873084981794063
1220,0.0233867621929452,0.0928362872763655
1221,0.0108372137716973,0.0341353301627505
1222,0.0065284316696538,0.0191537967474842
1223,0.0200303781959296,0.5826157637756451
1224,0.005335244099047,0.0107235209651817
1225,0.0069001251833246,0.0866371456867609
1226,0.0064706828087996,0.0147888214050153
1227,0.0056492426810341,0.0098995520601575
1228,0.0243313056882247,0.187417672019289
1229,0.0276618329696025,0.1004924608559277
1230,0.0053343398350766,0.0107235209651817
1231,0.0296077213089806,0.3910008199899649
1232,0.0041336604335133,0.0118251678867791
1233,0.013927234310518,0.0169598072606432
1234,0.0056301907997526,0.0118251678867791
1235,0.009445578921191,0.0442449436158467
1236,0.0208549937626007,0.0160069412885759
1237,0.0049622333280471,0.0227675090353996
1238,0.0077045057359332,0.0201401151643194
1239,0.0190963691638221,0.0763757498279274
1240,0.004525559168474,0.0395798650860497
1241,0.0043419850116383,0.0645026022392967
1242,0.0245728557303441,0.0239832505248314
1243,0.0054555822088563,0.0265866208864436
1244,0.0257144880053378,0.1567560375332659
1245,0.0048754488852186,0.0429133342476389
1246,0.0100807963380479,0.0272224854051428
1247,0.0090204364925516,0.184270516467147
1248,0.0206343980016076,0.049351471876359
1249,0.0039016082300126,0.0128225195293607
1250,0.0357185253307538,0.2867708974708121
1251,0.0144359164586835,0.0370992725146761
1252,0.004525559168474,0.0153057676288126
1253,0.0115212477214076,0.0232809432126641
1254,0.0042341492762038,0.0306081267698728
1255,0.0037910095997408,0.0303938077485481
1256,0.0042000254715507,0.0147481353559824
1257,0.0063954954229534,0.0228864597228648
1258,0.0074123453850238,0.0107235209651817
1259,0.0138080700736968,0.0381959892182904
1260,0.0035910501609809,0.0223184339483096
1261,0.0328672189970579,0.0460074228757703
1262,0.0089291170399296,0.0289149017261634
1263,0.0046469757898425,0.0455651882438515
1264,0.0032383974757299,0.0412923891198416
1265,0.0078996640331074,0.0591054955511181
1266,0.0170209187346476,0.0142181142072486
1267,0.0083766254282868,0.0166292108259922
1268,0.0125482485479328,0.0212547798181886
1269,0.0082346199234739,0.0290660583013205
1270,0.0096789245425729,0.0098995520601575
1271,0.0072459504398698,0.0246217650200533
1272,0.0116963416029879,0.0224025972492354
1273,0.0039458203536246,0.0148749151484635
1274,0.01687257286078,0.0436900080020832
1275,0.0064284981735231,0.0964664374259128
1276,0.0159905405006843,0.0409451796221374
1277,0.0132062291551623,0.0357998382022897
1278,0.0111112007061142,0.0722121141952057
1279,0.0059836421607319,0.0550669270741464
1280,0.0142824921014612,0.0821415514437076
1281,0.010724348400959,0.1295631809406741
1282,0.0531022829548423,0.0660430569768477
1283,0.007754945198872,0.0935432751356684
1284,0.0082864298264443,0.3738283085012127
1285,0.0053279823913958,0.097534967011522
1286,0.0032882478553123,0.0247074047291944
1287,0.0084017774997168,0.0883150497974538
1288,0.0084229548148646,0.0155007973152505
1289,0.005016328544048,0.0234956858693449
1290,0.0047525591618755,0.0188081632731309
1291,0.031571416812017,0.1045895308415465
1292,0.0215025989338532,0.0315063780944156
1293,0.0322822833986042,0.1167705464967339
1294,0.0065282079339571,0.0939661890223915
1295,0.0390898428669747,0.074094618139422
1296,0.0052338909373934,0.0548307241478296
1297,0.0206579310712872,0.1136040271957581
1298,0.008695821775223,0.0169509176702531
1299,0.0703445825775365,0.1314087682039071
1300,0.0086528766468522,0.0241552701699374
1301,0.0357185253307538,0.271967181489269
1302,0.0063122998207522,0.0813692804876309
1303,0.0104699930990823,0.042210601844924
1304,0.0221706476503872,0.0312356040885033
1305,0.0071236085306513,0.0615077884794273
1306,0.0059930765927906,0.1513198397077913
1307,0.0586686304879326,0.0521552127974401
1308,0.0079267939180913,0.0146879918828899
1309,0.0040472874460878,0.0142181142072486
1310,0.0309322623688108,0.1221541556514394
1311,0.0049257614108914,0.0098995520601575
1312,0.0048622537068926,0.0178896444339598
1313,0.0094261745652379,0.0416399040622464
1314,0.0166651609387604,0.0422450289114904
1315,0.0047778846009582,0.0856458028392053
1316,0.0063167942682189,0.1004544535279974
1317,0.0048460754905367,0.0514573349427492
1318,0.0746647264019661,0.0596208151290893
1319,0.0041026156249476,0.0107235209651817
1320,0.0032024007984323,0.0218712529239537
1321,0.0117737183283456,0.0274464117609723
1322,0.0049724561685484,0.0149803500607204
1323,0.0040690405875697,0.0817284022340727
1324,0.0032730587010296,0.058105683237879
1325,0.0140397016577257,0.047440234884486
1326,0.007812351099506,0.0377410960426614
1327,0.0043802045874376,0.0128225195293607
1328,0.0066006968299238,0.0379658761448054
1329,0.0135501657522813,0.0218769525307989
1330,0.0096465861535539,0.023516883134941
1331,0.0154030326511251,0.1116366789282592
1332,0.022223364706338,0.0098995520601575
1333,0.0097920316210779,0.031240207033913
1334,0.0130405399603891,0.0926645685575904
1335,0.0179459127893328,0.1173523873002677
1336,0.133152204225485,0.0487817559114019
1337,0.0168967485421266,0.134351492277271
1338,0.0060143713525808,0.0367066161342491
1339,0.0047541125385809,0.0160191001267931
1340,0.0200483628388387,0.0419401078178607
1341,0.0169926049010659,0.0218319370104991
1342,0.0085835539747908,0.0500507745090699
1343,0.0268762124041363,0.1097979370023649
1344,0.0138571396891397,0.0355308452634899
1345,0.013709697937134,0.0580492531516183
1346,0.0150437387348351,0.0543610844251061
1347,0.0039508841872934,0.0107235209651817
1348,0.0180027937446315,0.0540208603705805
1349,0.0299254479131609,0.2526061961542992
1350,0.010817994883087,0.019298624254513
1351,0.0070074334352516,0.031757722703257
1352,0.0041336604335133,0.0128225195293607
1353,0.0033932082296136,0.0264268077661809
1354,0.0040690405875697,0.0469510468318885
1355,0.0194422232154242,0.0454265396910314
1356,0.0292676422911203,0.2072996938103797
1357,0.0063259277732645,0.0581852158683587
1358,0.0059876035447136,0.0164719139064955
1359,0.0325071754938794,0.1136914795533057
1360,0.0088420890426054,0.0366866661278591
1361,0.0095922432364436,0.0419272963990052
1362,0.0033354659425872,0.0245961826948742
1363,0.0227812906741068,0.0192509594598205
1364,0.0122959973888787,0.09304920763672
1365,0.0306045370017959,0.1205311474331365
1366,0.0047918784356856,0.0787097783285544
1367,0.0257108792504145,0.0480117883634348
1368,0.0166260994803228,0.0858303941603635
1369,0.007588201085969,0.0098995520601575
1370,0.0151647131487384,0.0367441827328703
1371,0.00567587861126,0.0147916423374381
1372,0.0037458609148647,0.0163524026355999
1373,0.010819907793962,0.0229774470862294
1374,0.0335423004218459,0.2902326543589125
1375,0.0450937007482711,0.0947239250162211
1376,0.0104857642863184,0.0192700025581116
1377,0.0254565297211006,0.3011839858662979
1378,0.0173284365254635,0.1675798329960498
1379,0.0216530057513641,0.0332189709951462
1380,0.0139634732585595,0.129267226926383
1381,0.028003661806611,0.107282234319352
1382,0.0669757837041974,0.1011697715511373
1383,0.0033758344651919,0.0158825880425111
1384,0.0034771824138492,0.0249314060564911
1385,0.00386054653784,0.0098995520601575
1386,0.0205606681874319,0.0512393621901692
1387,0.0075087703952935,0.0129492993218418
1388,0.0094783199919452,0.0160546915794084
1389,0.0206884161445263,0.0731620264049679
1390,0.0170981626821917,0.0941021619654902
