ID,C1,C2
697,-0.281093713803085,0.1386670454761931
698,0.4194995457037171,0.2082216903018289
699,1.4773485483895694,0.1242291112317725
700,0.3264463001003982,0.0239822106470956
701,2.2202489456033816,0.2746525392108603
702,0.2924270700917478,0.1414477167112851
703,1.8850562301028349,0.0937340473366206
704,0.0072806645272379,0.1103007613596695
705,-0.0701161669680761,0.0508127929614486
706,0.3669058519591891,0.1364294625224155
707,0.5303507426202525,0.1140627905517831
708,1.4776962982984954,0.106768308308804
709,3.756534243981256,0.4042867695236075
710,1.1211259425538358,0.0510493385502546
711,0.1753314707178651,0.1419730187604595
712,2.074787560427909,0.4182222412571939
713,-0.8705391291838267,0.1579399714080777
714,-0.2843646664797415,0.356461841362698
715,0.978720884556888,0.1952977458411544
716,0.5809097185506445,0.2006942189951992
717,-3.429553107411887e-05,0.0056092625432248
718,4.958310961976338,0.1005391714035674
719,4.178282707963005,0.297357411342018
720,2.1661113597715,0.1605754761186921
721,-0.2771207193183526,0.1595229864975828
722,0.2844572518565629,0.2247235371837968
723,-0.1504455098741446,0.0651780483868738
724,0.7662341716769858,0.1204232068521419
725,1.7746428287214329,0.194299165017711
726,0.8914971598778021,-0.0019384697364217
727,0.4910668779851266,0.0372069557237779
728,-0.09040734358171,-0.0145167592468271
729,-0.231954082472872,0.454951022570778
730,0.1571794556751465,0.2789791905543699
731,-0.1501378866841157,0.2415473561694586
732,1.815885549896392,0.0618807471743215
733,3.5531433355214856,0.5072290364034727
734,-0.2581338872723527,0.0261400078779015
735,-0.2460045524455649,0.0344950374974911
736,4.250081109371752,0.1114563243142218
737,-0.1495356663218578,0.1323359035619069
738,0.2639268253099583,0.1955244642976769
739,2.288623290688641,0.157925028235038
740,2.1297930522244317,0.2691472403220625
741,-0.2268487988945464,0.1046345156330393
742,0.0743808520529014,0.1155988891500737
743,-0.0194625365787429,0.0665373540085182
744,3.654726704012909,0.0619095728326211
745,0.0087998583366602,0.1666456061982708
746,-0.4748189298791949,0.3427978860826356
747,0.6368421011152005,0.4672585515391234
748,1.1690349281450425,0.0737227952305711
749,0.5068625865752526,0.0109957715713611
750,0.2597749556757961,0.0435812617370764
751,3.050435555742098,0.2020113805551474
752,0.1781927040721784,0.1187981936301489
753,0.0209934077450696,0.0399412956934888
754,0.825020827386725,0.1169444616261297
755,-0.2113750303710067,0.4397051571898512
756,-0.2003846457937656,0.3759875317674983
757,0.0107524233141816,0.0678815848018987
758,-0.0012149965077223,0.0672847515594354
759,0.773877683459868,0.0184424185847578
760,0.7602348464205277,0.1834796900813582
761,0.1034736919403973,0.1494769626541507
762,7.278716384952997,0.1342099484718149
763,1.319744861847007,0.0587123637319355
764,0.2673276444761349,0.3700843534640105
765,0.091091847530257,0.1106209552434167
766,-0.1138620587175074,0.0995671880118429
767,1.8730771314903507,0.1337418060867461
768,3.8330400208717386,0.3032153949296722
769,-0.3440980958160736,-0.0078565652191042
770,0.5438717500767486,0.220668031539012
771,3.19399418785152,0.2438841396893933
772,-0.0029748376637818,0.1337370346975155
773,-0.093659818742505,0.1849630633072122
774,-0.2557642754418596,0.0260526769477303
775,0.8983764172815745,0.0348232051843084
776,1.942361430071912,0.1478085196071918
777,0.7294148924570603,0.0397883348728634
778,2.348434451340809,0.0400348410757425
779,-0.2377666455350082,0.1400938710476535
780,-0.1222517910168487,0.0971006209254029
781,0.1696629079019418,0.0945599652970548
782,1.2268219907883158,0.0698216110841046
783,0.9803305977794254,0.1314780809171507
784,0.7476646038624868,0.0520369590722612
785,-0.3529351938192985,0.0764264297795251
786,-0.2534262170409475,0.1100396353776425
787,0.8421604515595027,0.2662646810858511
788,-0.0573952356015109,0.1219324016340744
789,-1.3494586670990698,0.4070963354093968
790,0.3257515819693143,0.1689162222113978
791,-0.075349300624506,0.1635697393995877
792,0.0666569270685372,0.15647874257472
793,-0.0516430332767866,0.0032284721608984
794,-0.1623871067185004,0.1711509506715316
795,2.427727073414339,0.2287593332122399
796,0.7734658465994338,0.0963870218027139
797,0.7462140165368523,0.1371650079569215
798,2.629172413379837,0.0646921660204833
799,0.1777677319981372,0.4410641129950249
800,-0.1511333505449487,0.4428397391364465
801,0.8743979973880913,0.1157803032509907
802,0.0911455096970466,0.0310100414989018
803,1.0639565322688644,0.1322333400087751
804,1.6271092647458834,0.1591242704075788
805,4.466667137409773,0.1771264340353887
806,-0.2659723489000383,0.1026945352553393
807,-0.0197328171711118,0.0149727085551171
808,0.1452224175637701,0.0319570842429904
809,1.331185295147061,0.4011601573330946
810,1.047379784037127,0.2044363627733883
811,0.2652229928605973,0.1313141970799283
812,0.5917069101219127,0.180041603653582
813,-0.2270168629607147,0.1198369184014942
814,1.4306682009361122,0.105426069957844
815,0.1885536414012119,0.056589569659418
816,-0.3449055304368624,0.0947211251792629
817,0.077060214688105,0.3232333017513056
818,1.6561891078956954,0.2055919897418009
819,1.357519195909724,0.0946030961378154
820,1.0651517067392728,0.0508788993289393
821,0.1416973739998066,0.1368590461692934
822,1.7445065546980727,0.0788903780370205
823,1.1962095324290145,0.242307754827025
824,-0.0437645709597254,0.0870207035635078
825,2.509020487914694,0.1396787563060544
826,-0.2926982912213419,0.0631354308817196
827,0.8760914779799325,0.0537577015670784
828,1.2658835882847217,0.0455670231248997
829,-0.8517188298717758,0.0887381683084061
830,-0.0957431109415597,0.0772635735919268
831,1.2859456158154725,0.1717769038493041
832,0.2575385248962313,0.0858958370298402
833,0.5196072142568952,0.3581178047257889
834,0.8730939783943561,0.1458300074183209
835,-0.3923488093989928,0.1236347400059033
836,0.5374292500125462,0.1359322268621877
837,1.85180440524465,0.2016220577933289
838,1.0275265017524116,0.1351406133933318
839,-0.4764497112856559,0.0159106069369435
840,0.1343991621404112,0.4592784245348426
841,-0.3084425851369466,0.0865801739023495
842,0.250119357841555,0.0905052974413673
843,4.35628328373691,0.1414637759093421
844,3.003731571406164,0.2224904064384031
845,1.5025313921674364,0.144897136446736
846,0.306604217424788,0.1583835996459565
847,0.4904878902697885,0.0098513133951496
848,0.3157795660220769,0.0679967669788463
849,0.0349126590659277,0.2496866756234642
850,3.0008955187796813,0.0822119083484198
851,-0.1585328228822588,0.1194930107434848
852,1.189716998738951,0.0546546793073013
853,1.1683216675869972,0.095191234377455
854,1.0514513596087451,0.0821030015291668
855,-0.395859418942535,0.2245737041554039
856,0.2568009551998349,0.4785683241968741
857,-0.2820671269559724,0.1753291914879475
858,-0.4825504700504373,0.1117521589875381
859,-1.2485139941305905,0.304768690041436
860,-0.2825247712467709,0.0979310233797532
861,0.1817197652730956,0.1062661986549824
862,0.2531915885266674,0.1003821543785639
863,0.5941895582122932,0.0895612720108728
864,0.6610758809176641,0.4041025262765438
865,1.0134863145693018,0.1056224973606178
866,0.014119395932164,0.111760786510364
867,-0.0445127912853221,0.5024130468149041
868,0.4468277166289772,0.1181202212521801
869,-0.5270334640011917,0.0781286609017591
870,1.366824415546788,0.1673873196775889
871,0.9988338387700452,0.0764178525683428
872,2.3540982174828327,0.3986064643295514
873,0.1691399263315954,0.2785805412240909
874,0.5679490907538822,0.0541217113438523
875,0.0845697284816367,0.1328317189156998
876,0.1883032069893434,0.1422102180863695
877,0.311929839134802,0.1052850100014167
878,2.226877091116434,0.159117665929453
879,-0.2161407500705286,0.0420060676219048
880,0.0843558154773751,0.0583021275239777
881,0.4920499735803075,0.1829269431691615
882,2.3475474014268225,0.242265182357093
883,1.4491678388439309,0.1424144007652453
884,-0.355197072998032,0.3440048512196881
885,0.4489090796053152,0.0160627293733622
886,1.219960420340526,0.1127831962802143
887,1.1068650014438188,0.0491636011719797
888,-0.3556551807264095,0.1552599391177455
889,-0.4997523897520817,0.1127262323002334
890,1.5966461823071434,0.1830489903843791
891,-0.4245514660482606,0.0776662523902485
892,0.4215041007128359,0.1455380536277228
893,-1.5624858770822214,0.1145277121574382
894,-0.1042622190194561,0.0208269922137217
895,0.0797810473606846,0.020501580034773
896,1.5256893177137687,0.0379949204394926
897,-0.3237516170810373,0.1895936766697952
898,1.493500147584362,0.0737922754641518
899,0.5574375776792568,0.3707931739695048
900,-0.0103136998859303,0.0476203887133535
901,0.8508546130279375,0.3815794110257935
902,0.436018862824473,0.0164648480213666
903,-0.0127383983643555,0.1204316894717901
904,0.7566116278445207,0.1517591263011981
905,0.3775916609324568,0.2550760541211186
906,-0.327556537831417,0.1489831581206026
907,-0.0632074779362417,-0.002293380318127
908,1.4853213561057264,0.1645700164145162
909,-0.2504131828234141,0.1437543519598891
910,1.705671601092817,0.1928558863290181
911,-0.0554197101054891,0.2317060523914556
912,1.9388044839706209,0.1447989684636231
913,0.0717643080156965,0.1438670700714975
914,3.611468754814612,0.2222523495336538
915,0.5967920522170025,0.429563688787745
916,-0.2453222338573542,0.1939807961280429
917,2.68335928428163,0.2262359802160082
918,-0.1250009720053679,0.4889673829904917
919,-0.3588699613798821,0.3680905617577305
920,-0.3440376046020735,0.1859769061071847
921,-0.120737747179484,0.3418637484990225
922,0.1795166127127071,0.1112427328389445
923,0.6230858166734317,0.1263750168929459
924,-0.197915469321281,0.2864084422225967
925,-0.1433881173124331,-0.0035045064531379
926,1.2605587076632792,0.1148896607654909
927,-0.0918015094778779,0.3027138443669319
928,1.0808173432070762,0.4145755181547088
929,1.467796655833327,0.0584736971534913
930,-0.1101667713828193,0.1325763896756739
931,-0.3235793552723028,0.1598850321104051
932,2.01368967822201,0.091751601950946
933,-0.1018894287454478,0.4304200582719421
934,0.6223262658041444,0.0440496864961908
935,1.7257081056909729,0.0626406795033063
936,0.665737809590909,0.1157044412660361
937,1.2101767616730978,0.1268202794274562
938,0.631261000994618,0.0732766918469444
939,1.8701702357332943,0.5559609289294472
940,0.234302942679706,0.0827945452177467
941,-0.018513961716592,0.0644911825533753
942,0.1989511129450159,0.1827498357199145
943,3.667437048911263,0.2902345502460989
944,1.1043106494602746,0.1860262316815408
945,-0.2195765071826157,0.1003928689602599
946,4.233219913175682,0.1019345313733813
947,1.3564693562954946,0.0827665484393425
948,-0.1933673841457288,0.0455442756526782
949,0.329168583175869,0.2965067814329643
950,0.398622240294669,0.3013995518993937
951,-0.0242889812433714,0.1377098235803541
952,-0.0731732330602442,0.0569510809859815
953,-0.2034133351627637,0.0112821356312252
954,1.996423187936468,0.1886281138478395
955,2.446268473917741,0.1053945488480728
956,0.5188723349272714,0.1142683101028256
957,-0.1074950071731816,0.1010752005274146
958,0.4141877099839482,0.1286867232943613
959,0.3127515270030285,0.0497856923415454
960,-0.2576928896202727,0.2663639656312057
961,-0.2378725554011639,0.2673115383657966
962,-0.1950595791544978,0.1728938493421684
963,-0.3984290385279477,0.1281545506693959
964,6.740185960408551,0.0804212564538769
965,1.3519713144433012,0.0792912393399345
966,-0.0384211494585192,0.0777838147639488
967,0.3728616306049782,0.1077328613729474
968,-0.2153362064020402,0.13226889686729
969,-1.710688590525843,0.003946034961802
970,0.2222519266469799,0.1250936226581576
971,-0.1411179659274586,0.0381738683802613
972,1.6270303359723084,0.0728405945708305
973,-0.2670026227010749,0.017429942767127
974,0.7427581685672444,0.044723139839436
975,-0.1814326354876836,0.1220966569012491
976,0.1140684341551049,0.3075727705609167
977,0.6020537216958001,0.140826625414831
978,2.9534764053504525,0.2632932350242891
979,0.6950767643593082,0.0782611824610616
980,1.622071367040808,0.3860795768928442
981,0.0144019633002414,0.2707572113441928
982,0.3891934036263418,0.1054892801772748
983,1.1540134268918474,0.0648269907629635
984,3.752537928900116,0.1527296743403978
985,0.0335464364145582,0.4243958646097761
986,-0.2152624941927383,0.1410099824814175
987,4.98717898280849,0.088362553305605
988,1.1336283961972258,0.2622502390776939
989,3.2045470031851107,0.1538151140556978
990,1.413072662589874,0.102812439417188
991,0.9285082028278988,0.1404135797524949
992,0.0604705825200755,0.2914148383666516
993,1.0914480409693912,0.1332474305568373
994,1.7008221069436942,0.1662286317785642
995,3.443326513585105,0.0629278083733136
996,3.2557825768281115,0.42849810891763
997,0.4982353793412235,0.112582042567461
998,-0.2732555843505692,0.121946265470155
999,0.1535254869240473,0.0282392980361165
1000,1.1623993503959669,0.3063276919535224
1001,0.5368658625002435,0.163707601119606
1002,0.4380808837453803,0.1100215230004581
1003,-0.1075605080405898,0.0390962331293184
1004,1.2471332636072396,0.0705918659375551
1005,-0.2787763832498761,0.2354746719888125
1006,0.2945660830061242,0.1368012191026967
1007,1.3576160369933858,0.0549632281481567
1008,4.795566000692842,0.2878115748038062
1009,2.8629105407199846,0.2374449272566169
1010,2.370758569829128,0.061968654233747
1011,0.1215301692639129,0.0655712062958053
1012,0.6077350179922213,0.1258504510682863
1013,2.920393925598108,0.1621606731908812
1014,7.854542200639102,0.1166332692743533
1015,-0.0118706799967295,0.2478826035979551
1016,2.5678092339204,0.2764592751025951
1017,1.1153298289510338,0.1186151515964736
1018,0.3236972323476815,0.0129731305441331
1019,-0.5458043940368682,0.0231486035023143
1020,0.2320932698471971,0.2912691803069476
1021,-0.3129244178236773,0.1382447442904675
1022,2.335665738191929,0.2486559686359059
1023,0.1470015673470165,0.0920579827162122
1024,-0.2384071549255409,0.1699110023893649
1025,1.816017995712084,0.1298283854707967
1026,0.281472365062353,0.1364842704989169
1027,-0.0941226659696647,0.1181290108492999
1028,1.9398365433258635,0.0586382075627348
1029,-0.319465340577352,0.0773908820088852
1030,1.9876217253185,0.1892875310453083
1031,0.7269197709801916,0.2115702480606602
1032,-0.675266357506426,0.101884648530876
1033,1.980148389314001,0.2320750988440986
1034,-0.0422083126764285,-0.0018203391897391
1035,-0.2323211105574747,0.3799852647243218
1036,1.0835622658710764,0.011892130847564
1037,1.8546577343532007,0.4069175045080577
1038,2.3278984029110523,0.2239012650371898
1039,3.3562605342138,0.4073784500530328
1040,-0.1052083999084426,0.0964407820990362
1041,0.2540766711986817,0.0598120588013908
1042,-0.2789606875010585,0.1060366906941051
1043,-0.1634764293400978,0.2119576579834015
1044,0.2886439997877187,0.0649561946348313
1045,1.7336752371914237,0.1144180781492998
1046,0.1574443865663305,0.0181321961043623
1047,-0.1870481505421612,0.0116124784448965
1048,1.580258982439175,0.1110621087490062
1049,0.1308392986230906,0.136271164985821
1050,0.1989992292095197,0.0439080223483215
1051,-0.2286006294351545,0.1060817111614998
1052,0.0061216062435619,-0.0042760484882399
1053,0.1879911657665918,0.0243581612439646
1054,1.572853374752697,0.4108837597303727
1055,1.1458160540464477,0.2774626795979298
1056,0.3595396492969033,0.0187904067194601
1057,2.43010923494098,0.076174556280033
1058,0.4254048084295053,0.4183379878589406
1059,3.4257786805159767,0.1345674660352326
1060,-0.3429617837181403,0.2011504132570969
1061,-0.2780419575746811,0.1189336126102627
1062,0.9524289612235348,0.1298713828966973
1063,-0.312136681829866,0.1239944708355184
1064,0.428495749078531,0.0721637766044938
1065,1.4777791437400656,0.1108871027002497
1066,0.0011168588433836,0.1234583320109173
1067,0.0663579881263202,0.3444883755487372
1068,0.934575805075358,0.1089598427198158
1069,3.4650191538228485,0.2825420281445595
1070,-0.453651884487864,0.1694787534942156
1071,1.5673606031305158,0.1617498536873286
1072,2.4460638308989666,0.1423216529476471
1073,-0.3373369347406367,0.1491075294786626
1074,-0.1928250805025657,0.1794164721585215
1075,-0.1162296535383371,0.0582022628014521
1076,0.5658803600331141,0.1453121278210401
1077,2.8431792161263805,0.2210491668361602
1078,-0.1781953057102591,0.0313287057944863
1079,4.159236222135737,0.0887405352230736
1080,-0.7774392576953926,0.0203844960854728
1081,1.276019707268629,0.1123464248079257
1082,1.7436151364310646,0.1165686597917589
1083,3.8064906613916434,0.3874011227489556
1084,0.0076876985622646,0.0718502544453729
1085,-0.2967294515060088,0.071192380871973
1086,1.140232696638112,0.0539862630434286
1087,-0.2290767616608554,0.0364460133319513
1088,2.694313861738753,0.0875381179405754
1089,0.3919005200883765,0.2946824017604511
1090,1.2527194471642529,0.055167378415786
1091,-0.3741739962648149,0.2315140335456331
1092,0.0773505517104161,0.1158604538759369
1093,3.140585092862658,0.3488319590126043
1094,1.3489160951086043,0.0639445914372536
1095,-0.2254789139057303,0.1590558566690267
1096,-0.2309521341908051,0.255690674157388
1097,-0.2547330337168874,0.0749629154694944
1098,2.237538656809282,0.1673088900745232
1099,0.5834005128932482,0.1236309068890909
1100,2.214814153221796,0.1399596013243524
1101,-0.2284102318024892,0.1726226018374568
1102,3.108156201450363,0.1191038677485168
1103,-0.192971103803784,0.3161810053248762
1104,-0.3703604868644046,0.1521586773497976
1105,1.566450390532525,0.2332507727209776
1106,0.3029521629058915,0.0831427796874162
1107,1.0961471303339172,0.2875590887165171
1108,1.3172745259999048,0.0231075975217127
1109,2.041674129269679,0.0786715812696501
1110,-0.0956367037923938,0.1632341293416072
1111,0.2425630627394941,0.1108592724398463
1112,0.4351278491464254,0.1581383437574664
1113,-0.1019133516678823,0.136327832300747
1114,0.6352524341036156,0.3568965846888064
1115,3.403831706575648,0.4441596981298588
1116,-0.4707001804793307,0.3812237922718988
1117,0.1054769446867841,0.0356403461883342
1118,2.549708639064327,0.1052491504718234
1119,0.3743892201092185,0.1189731033020363
1120,3.2216894951474906,0.067749651119801
1121,1.004537003067172,0.1053056206490702
1122,0.7867693502920037,0.0417387310447889
1123,1.545064245347035,0.1452004282617844
1124,0.1774222411926684,0.088735768706226
1125,0.83659561650492,0.1525992176331568
1126,0.1751030255449584,0.0823054449603199
1127,-0.4351684825130955,0.1745155819190859
1128,0.2934870367109927,0.1341277239744481
1129,0.6793229677664465,0.2641159090353009
1130,2.709483339427284,0.3068405351610018
1131,1.2183081037726464,0.0501718013353497
1132,-0.2558044037129511,0.2040017202316092
1133,-0.0888002047539231,0.0298053508574848
1134,0.6280654979650511,0.095740809240265
1135,0.3377344419196247,0.1446026198519564
1136,-0.0327301691347358,0.1611783140174816
1137,-0.3323451420696912,0.4079761483659152
1138,0.28582232487015,0.0872991393148557
1139,0.4031691517114446,0.3335883813030824
1140,0.1730746139596015,0.1641531561557513
1141,-0.1664582820174879,0.0928712420559925
1142,-0.2414976009041028,0.1326931364509764
1143,-0.3503244208190186,0.1645616078542954
1144,1.014568331421544,0.0968661575928442
1145,-0.1793732302537221,0.1154699061030633
1146,1.0290022882542142,0.0850176348343319
1147,0.8837518654442043,0.2860200255139821
1148,1.782047539703963,0.0803339115425609
1149,-0.0545151451140326,0.1662631681061819
1150,2.435771604724386,0.1074437875052529
1151,0.1535413883446092,0.0480828062477621
1152,0.0646229730378296,0.1005218700354254
1153,0.009152695216667,0.1571489304439633
1154,-0.4092616018141667,0.0707380470742895
1155,1.2323098019081995,0.0463251950838705
1156,1.5655976695206724,0.1496004706207496
1157,-0.134562433383136,0.0057806563367008
1158,0.6283374985830755,0.4023539014441397
1159,-0.307512920902206,0.1211946548574118
1160,2.641759589923613,0.32245661879921
1161,0.192165835442055,0.1744176512746647
1162,1.684512839199663,0.1100498855172089
1163,-0.2257594906305823,0.0236443277062849
1164,0.185953332243996,0.1368060785733628
1165,0.4709450959449756,0.1707611422386326
1166,0.5545014891193362,0.0191436571750996
1167,2.5189900195646207,0.1688168825799637
1168,-0.0741836051144473,-0.0049084801706468
1169,-0.3804544232862095,0.1400272623385613
1170,0.3738278521293412,0.146996795587488
1171,1.5277004923012736,0.3223543209065808
1172,0.8817494809474902,0.1736281670820839
1173,0.2731456472471245,0.3343483547204784
1174,0.1582776618111442,0.0633314908237035
1175,0.0570086819935797,0.0431799018636863
1176,1.5774885235972074,0.2956737151780509
1177,0.9647384898250726,0.0850444020954057
1178,0.3443413999936661,0.1067274430876194
1179,-0.2723100814260649,0.0508119735527415
1180,2.700335232843247,0.1487440115318379
1181,-0.099277196526362,0.1770055916496428
1182,-0.1313235720688379,0.1334719280227571
1183,0.1983256762547795,0.1237379511166866
1184,-0.4215088428374662,0.0333417627511509
1185,0.0292686886920307,0.0524359603844437
1186,0.339015857469971,0.0519269781951811
1187,5.276639508314132,0.0980307820119967
1188,-1.351877937383258,0.2250435700850143
1189,0.4825215349272329,0.204290595575707
1190,2.708366550156288,0.1009348887801083
1191,1.3824102336204498,0.060985037981658
1192,0.5061994564411209,0.0517376111577732
1193,3.10343692201007,0.2087457641966735
1194,1.2046196403635108,0.5680669285739615
1195,-0.2438105245531205,0.0927558347623732
1196,0.3849901134720004,0.356345322685236
1197,1.483197307002825,0.116285721682138
1198,1.600153463797671,0.3644673250479471
1199,-0.1190441225081196,0.1990314135937881
1200,0.4589523317105761,0.087958596841395
1201,0.4723939475501133,0.0676706332511289
1202,3.216449049292328,0.2192328755319245
1203,0.1174416874330455,0.1271984447199144
1204,4.049979470758149,0.2321119340340268
1205,-0.4486987601680783,0.0896025532869649
1206,-0.2164194830547343,0.0209996368698221
1207,-0.1486219666762306,0.0840825012732428
1208,1.0242803192562808,0.2029307623823619
1209,1.81276655058036,0.0427664042128171
1210,1.7493020014374911,0.0795907003677323
1211,1.6572343451956704,0.202908715801302
1212,0.8798504613618172,0.0481323936559945
1213,1.4049741545399044,0.1739004143134625
1214,-0.2100570964394763,0.4253568959789854
1215,2.047195775000142,0.129933184757234
1216,0.0040070402768199,0.2035684226886225
1217,-0.2763099403888556,0.4158328396068625
1218,-1.2686016996583405,0.3792110281785987
1219,3.669200690558077,0.2895303632299204
1220,-0.1434873445223378,0.4036582562854961
1221,2.597373737515267,0.4165526309552534
1222,-0.5022488933256182,0.1288482718397697
1223,-0.2515534810366362,0.2076011975480166
1224,-0.2234827893592407,0.0635980653964948
1225,-1.2106916868692286,0.1573001154628667
1226,0.3869567083506925,0.0531931139404774
1227,0.1312771099857989,0.0158185943779673
1228,0.051851655595387,0.3899527993899389
1229,3.0793355752605747,0.4161174412955761
1230,0.2848094394615659,0.0354514276434474
1231,-0.1618665314253276,0.2597326171439676
1232,-0.2420262808090688,0.0095987378715784
1233,6.34721320446417,0.1206981191026997
1234,-0.0138968764314885,0.0309261446679283
1235,1.9086837742450928,0.1771802888015699
1236,0.6430704321228188,0.2536431239229687
1237,1.3890945884774086,0.1142568944198
1238,0.4363867898751149,0.0879288203375027
1239,1.5021781693038294,0.0612447639519634
1240,0.1253174561963941,0.1289500562781135
1241,0.6946790873253287,0.1983345559518377
1242,1.8421737642017908,0.1514653146455559
1243,0.9432857927521224,0.1190912910358195
1244,-0.141506358106781,0.2013650928035694
1245,1.7164022693937528,0.076760790873665
1246,-0.0040009807717179,0.1319802710562517
1247,-0.1376393878308984,0.1121299201851975
1248,0.916669000466144,0.1007851346509965
1249,0.1328516446746092,0.0130831714086097
1250,3.4319747400034517,0.6204582340778383
1251,-0.6114056521623165,0.0324636491701701
1252,-0.2782423617433791,-0.0037474787021602
1253,-0.0405770136920815,0.0812286849612358
1254,-0.0062335304583361,0.09445298400709
1255,-0.0584956067333036,0.0274974872868717
1256,2.235393552778336,0.0431543017014618
1257,3.5793568179247366,0.0898122117280663
1258,-0.2122228743195559,0.1182263659233618
1259,0.5661368223716445,0.1043547123027339
1260,2.882710426277403,0.0949631045259312
1261,3.426779671783675,0.1007729664783499
1262,1.260912569053741,0.1502581326105291
1263,1.2427835550860518,0.0844317874921853
1264,1.539709303462901,0.0487080560093089
1265,-0.1793815594647806,0.1036259138466418
1266,0.5830354746647125,0.0671078243681478
1267,1.0106473679703398,0.0618170473148528
1268,0.858435516101482,0.110182213970394
1269,0.9685898127250008,0.0930661221479387
1270,0.4291634134196214,0.0513467631534849
1271,-0.4014522138947434,0.1022769796850931
1272,-0.2104924918257132,0.1236992899945576
1273,1.520268156185275,0.013005551223638
1274,-0.2481338375200734,0.2086421842234294
1275,-0.191833611219531,0.1185870056977734
1276,1.647726386194131,0.0604366797981242
1277,0.9660417673203584,0.1268868045015415
1278,-0.3003971168590506,0.1484030840646525
1279,1.7336402250471552,0.14735676069703
1280,-0.1489020658159406,0.1481518476076638
1281,1.4802312828869255,0.1531392393849084
1282,1.3571652622578383,0.2412433569116197
1283,-0.0356963933359449,0.1246301238574706
1284,-0.3495817687592192,0.3667865313403317
1285,0.1705540271561417,0.0733253700485199
1286,-0.2271992822849527,0.0359162934119984
1287,0.0831628642464954,0.2614545313896757
1288,2.4698554688718124,0.1130970707822931
1289,3.761919826880377,0.0926682205456179
1290,-1.4666383616438925,0.0269609982577338
1291,0.8946891605968246,0.3728502490402616
1292,-1.636948734521877,0.0594113096412092
1293,-0.1299051815910292,0.3920709238860869
1294,0.4053078364680016,0.2822421292573915
1295,0.5234999016627895,0.1734568568999581
1296,0.1926407783760249,0.0751573354893539
1297,0.5504755287324148,0.1522656595357688
1298,-0.0825518200852203,0.0270941893420665
1299,3.1579670699252835,0.4565350489641536
1300,1.2870377168814573,0.0938910674150884
1301,1.4184456563653962,0.5208419001613589
1302,-0.3278167420250099,0.1126758161386281
1303,0.438767258892011,0.2186146184659966
1304,1.6455470800494534,0.1536838048767312
1305,0.2482170266357078,0.1249759685262579
1306,0.1198687493381881,0.3368241546652496
1307,1.8440642944772467,0.2050926167650618
1308,2.1934971400328034,0.0879733365872549
1309,0.8618953208962321,0.062808505708935
1310,0.4849173318913872,0.3566530717001809
1311,3.002839820594205,0.0610378277016737
1312,-0.2377881036521308,0.0977230080006038
1313,0.249013518402645,0.0378660340637875
1314,-0.0628297552875634,0.1361224954529108
1315,-0.2727583346137454,0.108663967473539
1316,0.256169104419339,0.3101197676398794
1317,0.8952067589411654,0.1495034840926558
1318,-0.2462550864389244,0.4348639183194925
1319,0.4168893304692436,0.0341628227622025
1320,0.1014098620660412,0.1292108029402123
1321,3.738920661831573,0.2511644708049108
1322,1.2810880793435413,0.0894163962832826
1323,0.7992539859692316,0.1308757577777403
1324,1.04345044548738,0.1317193439826613
1325,3.9354814944514898,0.2972140603674846
1326,2.4946374170276604,0.1354859631962425
1327,-0.0078084467818385,0.009796134778452
1328,0.3890389379595687,0.1572300517830412
1329,-0.1945163162882951,0.060704828674344
1330,-0.2417788311279388,0.1757974352166647
1331,-0.2441254678727903,0.1559395713063481
1332,0.4978823311963972,0.1257411608012383
1333,0.9366898056143996,0.0588707291314276
1334,0.5044590498619173,0.4201104023004298
1335,-0.3032319471648175,0.138806080148065
1336,6.151932635654805,0.441862626611199
1337,-0.2795919500458647,0.1663841807956287
1338,3.694779790803585,0.0963002959785797
1339,-0.1951400390916461,0.0212329075947844
1340,0.3119029148480722,0.217141760137877
1341,0.2539834773765533,0.1960868179825182
1342,0.0314463507346397,0.1072015152145858
1343,0.9281879409130688,0.1028709041012317
1344,1.1292286502537512,0.0239414058063092
1345,0.596708765824119,0.2186222678801275
1346,-0.3084561755078894,0.2040109462426746
1347,-0.0381251274566883,0.0683174747085744
1348,0.8675827159932838,0.3353534112243437
1349,0.1785183300392595,0.4508099500471157
1350,2.4614704089445927,0.1103966953903803
1351,0.4959878583428941,0.1141929742699647
1352,0.5226167373520669,-0.0051978232774698
1353,1.4066980085208356,0.0521582489965146
1354,1.6144616103659015,0.1977682365922645
1355,0.5465348529951837,0.1375784624842778
1356,0.961775996055185,0.6396902961972268
1357,0.9304458081331216,0.1274141922793034
1358,0.8224504882836565,0.0791333602112471
1359,0.5507155939237488,0.2892382732073353
1360,0.2122719268012509,0.0664853803563632
1361,4.613103579477898,0.1865350070113958
1362,1.051932155509956,0.0613017376158996
1363,1.4479100577357908,0.0616111005461264
1364,-0.2474706140449823,0.116036660543048
1365,-0.2954456617105531,0.4198365179269582
1366,1.5166565062906414,0.142530775173181
1367,-0.0729219876984836,0.2248688300558011
1368,3.612715905998791,0.3590321720501701
1369,1.0179195121290785,0.0414771308701145
1370,1.1583050363112757,0.1234784841356086
1371,3.966001516494141,0.0694950808048064
1372,0.8411050341177786,0.0949310168448612
1373,3.0024237763073414,0.2010071419571028
1374,-0.1922323818903212,0.2918269916033044
1375,1.2524435351904586,0.1729485714265667
1376,1.856970985841755,0.0808678511371658
1377,0.0484044713763938,0.4440629696585044
